2025-10-03 15:22:54 - Starte Verarbeitung in: C:\work\python-nina-fits-organizer
2025-10-03 15:22:54 - Neuer Zielordner: C:\work\python-nina-fits-organizer\UNKNOWN_NA_NA_NA_eNA_gNA_tNA_NA
2025-10-03 15:22:54 - Verschiebe: C:\work\python-nina-fits-organizer\astro_env\Lib\site-packages\astropy\io\fits\hdu\compressed\tests\data\compressed_with_nan.fits -> C:\work\python-nina-fits-organizer\UNKNOWN_NA_NA_NA_eNA_gNA_tNA_NA\OTHER\NA_NA_eNA_gNA_tNA_UNKNOWN_nan.fits
2025-10-03 15:22:54 - Verschiebe: C:\work\python-nina-fits-organizer\astro_env\Lib\site-packages\astropy\io\fits\hdu\compressed\tests\data\m13.fits -> C:\work\python-nina-fits-organizer\UNKNOWN_NA_NA_NA_eNA_gNA_tNA_NA\OTHER\NA_NA_eNA_gNA_tNA_UNKNOWN_m13.fits
2025-10-03 15:22:54 - Verschiebe: C:\work\python-nina-fits-organizer\astro_env\Lib\site-packages\astropy\io\fits\hdu\compressed\tests\data\m13_gzip.fits -> C:\work\python-nina-fits-organizer\UNKNOWN_NA_NA_NA_eNA_gNA_tNA_NA\OTHER\NA_NA_eNA_gNA_tNA_UNKNOWN_gzip.fits
2025-10-03 15:22:54 - Verschiebe: C:\work\python-nina-fits-organizer\astro_env\Lib\site-packages\astropy\io\fits\hdu\compressed\tests\data\m13_hcomp.fits -> C:\work\python-nina-fits-organizer\UNKNOWN_NA_NA_NA_eNA_gNA_tNA_NA\OTHER\NA_NA_eNA_gNA_tNA_UNKNOWN_hcomp.fits
2025-10-03 15:22:54 - Verschiebe: C:\work\python-nina-fits-organizer\astro_env\Lib\site-packages\astropy\io\fits\hdu\compressed\tests\data\m13_plio.fits -> C:\work\python-nina-fits-organizer\UNKNOWN_NA_NA_NA_eNA_gNA_tNA_NA\OTHER\NA_NA_eNA_gNA_tNA_UNKNOWN_plio.fits
2025-10-03 15:22:54 - Verschiebe: C:\work\python-nina-fits-organizer\astro_env\Lib\site-packages\astropy\io\fits\hdu\compressed\tests\data\m13_rice.fits -> C:\work\python-nina-fits-organizer\UNKNOWN_NA_NA_NA_eNA_gNA_tNA_NA\OTHER\NA_NA_eNA_gNA_tNA_UNKNOWN_rice.fits
2025-10-03 15:22:54 - Verschiebe: C:\work\python-nina-fits-organizer\astro_env\Lib\site-packages\astropy\io\fits\tests\data\arange.fits -> C:\work\python-nina-fits-organizer\UNKNOWN_NA_NA_NA_eNA_gNA_tNA_NA\OTHER\NA_NA_eNA_gNA_tNA_UNKNOWN_arange.fits
2025-10-03 15:22:54 - Verschiebe: C:\work\python-nina-fits-organizer\astro_env\Lib\site-packages\astropy\io\fits\tests\data\ascii.fits -> C:\work\python-nina-fits-organizer\UNKNOWN_NA_NA_NA_eNA_gNA_tNA_NA\OTHER\NA_NA_eNA_gNA_tNA_UNKNOWN_ascii.fits
2025-10-03 15:22:54 - Verschiebe: C:\work\python-nina-fits-organizer\astro_env\Lib\site-packages\astropy\io\fits\tests\data\ascii_i4-i20.fits -> C:\work\python-nina-fits-organizer\UNKNOWN_NA_NA_NA_eNA_gNA_tNA_NA\OTHER\NA_NA_eNA_gNA_tNA_UNKNOWN_i4-i20.fits
2025-10-03 15:22:54 - Verschiebe: C:\work\python-nina-fits-organizer\astro_env\Lib\site-packages\astropy\io\fits\tests\data\blank.fits -> C:\work\python-nina-fits-organizer\UNKNOWN_NA_NA_NA_eNA_gNA_tNA_NA\OTHER\NA_NA_eNA_gNA_tNA_UNKNOWN_blank.fits
2025-10-03 15:22:54 - Verschiebe: C:\work\python-nina-fits-organizer\astro_env\Lib\site-packages\astropy\io\fits\tests\data\btable.fits -> C:\work\python-nina-fits-organizer\UNKNOWN_NA_NA_NA_eNA_gNA_tNA_NA\OTHER\NA_NA_eNA_gNA_tNA_UNKNOWN_btable.fits
2025-10-03 15:22:54 - Verschiebe: C:\work\python-nina-fits-organizer\astro_env\Lib\site-packages\astropy\io\fits\tests\data\chandra_time.fits -> C:\work\python-nina-fits-organizer\UNKNOWN_NA_NA_NA_eNA_gNA_tNA_NA\OTHER\NA_NA_eNA_gNA_tNA_UNKNOWN_time.fits
2025-10-03 15:22:54 - Neuer Zielordner: C:\work\python-nina-fits-organizer\NGC-1316_Optical_NA_NA_eNA_gNA_tNA_NA
2025-10-03 15:22:54 - Verschiebe: C:\work\python-nina-fits-organizer\astro_env\Lib\site-packages\astropy\io\fits\tests\data\checksum.fits -> C:\work\python-nina-fits-organizer\NGC-1316_Optical_NA_NA_eNA_gNA_tNA_NA\OTHER\NA_NA_eNA_gNA_tNA_NGC-1316_checksum.fits
2025-10-03 15:22:54 - Verschiebe: C:\work\python-nina-fits-organizer\astro_env\Lib\site-packages\astropy\io\fits\tests\data\checksum_false.fits -> C:\work\python-nina-fits-organizer\NGC-1316_Optical_NA_NA_eNA_gNA_tNA_NA\OTHER\NA_NA_eNA_gNA_tNA_NGC-1316_false.fits
2025-10-03 15:22:54 - Verschiebe: C:\work\python-nina-fits-organizer\astro_env\Lib\site-packages\astropy\io\fits\tests\data\comp.fits -> C:\work\python-nina-fits-organizer\UNKNOWN_NA_NA_NA_eNA_gNA_tNA_NA\OTHER\NA_NA_eNA_gNA_tNA_UNKNOWN_comp.fits
2025-10-03 15:22:54 - Verschiebe: C:\work\python-nina-fits-organizer\astro_env\Lib\site-packages\astropy\io\fits\tests\data\compressed_float_bzero.fits -> C:\work\python-nina-fits-organizer\UNKNOWN_NA_NA_NA_eNA_gNA_tNA_NA\OTHER\NA_NA_eNA_gNA_tNA_UNKNOWN_bzero.fits
2025-10-03 15:22:54 - Verschiebe: C:\work\python-nina-fits-organizer\astro_env\Lib\site-packages\astropy\io\fits\tests\data\compressed_image.fits -> C:\work\python-nina-fits-organizer\UNKNOWN_NA_NA_NA_eNA_gNA_tNA_NA\OTHER\NA_NA_eNA_gNA_tNA_UNKNOWN_image.fits
2025-10-03 15:22:54 - Neuer Zielordner: C:\work\python-nina-fits-organizer\w2.+2+2_NA_NA_NA_eNA_gNA_tNA_NA
2025-10-03 15:22:54 - Verschiebe: C:\work\python-nina-fits-organizer\astro_env\Lib\site-packages\astropy\io\fits\tests\data\double_ext.fits -> C:\work\python-nina-fits-organizer\w2.+2+2_NA_NA_NA_eNA_gNA_tNA_NA\OTHER\NA_NA_eNA_gNA_tNA_w2.+2+2_ext.fits
2025-10-03 15:22:54 - Verschiebe: C:\work\python-nina-fits-organizer\astro_env\Lib\site-packages\astropy\io\fits\tests\data\fixed-1890.fits -> C:\work\python-nina-fits-organizer\UNKNOWN_NA_NA_NA_eNA_gNA_tNA_NA\OTHER\NA_NA_eNA_gNA_tNA_UNKNOWN_fixed-1890.fits
2025-10-03 15:22:54 - Verschiebe: C:\work\python-nina-fits-organizer\astro_env\Lib\site-packages\astropy\io\fits\tests\data\group.fits -> C:\work\python-nina-fits-organizer\UNKNOWN_NA_NA_NA_eNA_gNA_tNA_NA\OTHER\NA_NA_eNA_gNA_tNA_UNKNOWN_group.fits
2025-10-03 15:22:54 - Verschiebe: C:\work\python-nina-fits-organizer\astro_env\Lib\site-packages\astropy\io\fits\tests\data\history_header.fits -> C:\work\python-nina-fits-organizer\UNKNOWN_NA_NA_NA_eNA_gNA_tNA_NA\OTHER\NA_NA_eNA_gNA_tNA_UNKNOWN_header.fits
2025-10-03 15:22:54 - Verschiebe: C:\work\python-nina-fits-organizer\astro_env\Lib\site-packages\astropy\io\fits\tests\data\memtest.fits -> C:\work\python-nina-fits-organizer\UNKNOWN_NA_NA_NA_eNA_gNA_tNA_NA\OTHER\NA_NA_eNA_gNA_tNA_UNKNOWN_memtest.fits
2025-10-03 15:22:54 - Verschiebe: C:\work\python-nina-fits-organizer\astro_env\Lib\site-packages\astropy\io\fits\tests\data\o4sp040b0_raw.fits -> C:\work\python-nina-fits-organizer\UNKNOWN_NA_NA_NA_eNA_gNA_tNA_NA\OTHER\NA_NA_eNA_gNA_tNA_UNKNOWN_raw.fits
2025-10-03 15:22:54 - Neuer Zielordner: C:\work\python-nina-fits-organizer\n641_17_ATCA_NA_NA_eNA_gNA_tNA_NA
2025-10-03 15:22:54 - Verschiebe: C:\work\python-nina-fits-organizer\astro_env\Lib\site-packages\astropy\io\fits\tests\data\random_groups.fits -> C:\work\python-nina-fits-organizer\n641_17_ATCA_NA_NA_eNA_gNA_tNA_NA\OTHER\NA_NA_eNA_gNA_tNA_n641_17_groups.fits
2025-10-03 15:22:54 - Verschiebe: C:\work\python-nina-fits-organizer\astro_env\Lib\site-packages\astropy\io\fits\tests\data\scale.fits -> C:\work\python-nina-fits-organizer\UNKNOWN_NA_NA_NA_eNA_gNA_tNA_NA\OTHER\NA_NA_eNA_gNA_tNA_UNKNOWN_scale.fits
